Previous_ch,Next_char
heir c,o
eir co,s
ir cos,t
r cost,u
 costu,m
costum,e
ostume, 
stume ,o
tume o,f
ume of, 
me of ,a
e of a, 
 of a ,s
of a s,u
f a su,n
 a sun,d
a sund,a
 sunda,y
sunday, 
unday ,s
nday s,o
day so,m
ay som,e
y some, 
 some ,m
some m,a
ome ma,n
me man,n
e mann,e
 manne,r
manner, 
anner ,o
nner o,f
ner of, 
er of ,t
r of t,h
 of th,e
of the, 
f the ,h
 the h,a
the ha,i
he hai,r
e hair, 
 hair , 
hair  ,a
air  a, 
ir  a ,p
r  a p,r
  a pr,a
 a pra,n
a pran,k
 prank, 
prank ,n
rank n,o
ank no,b
nk nob,o
k nobo,d
 nobod,y
nobody, 
obody ,k
body k,n
ody kn,e
dy kne,w
y knew, 
 knew ,b
knew b,u
new bu,t
ew but, 
w but ,t
 but t,h
but th,e
ut the,m
t them, 
 them ,l
them l,o
hem lo,s
em los,t
m lost, 
 lost ,i
lost i,n
ost in, 
st in ,t
t in t,h
 in th,e
in the, 
n the ,s
 the s,e
the se,p
he sep,u
e sepu,l
 sepul,c
sepulc,h
epulch,r
pulchr,e
ulchre, 
lchre ,h
chre h,o
hre ho,w
re how, 
e how ,w
 how w,a
how wa,r
ow war,m
w warm, 
 warm ,t
warm t,h
arm th,e
rm the,y
m they, 
 they ,w
they w,e
hey we,r
ey wer,e
y were, 
 were ,o
were o,n
ere on, 
re on ,s
e on s,u
 on su,c
on suc,h
n such, 
 such ,a
such a, 
uch a ,d
ch a d,a
h a da,y
 a day, 
a day ,y
 day y,o
day yo,u
ay you, 
y you ,a
 you a,l
you al,m
ou alm,o
u almo,s
 almos,t
almost, 
lmost ,f
most f,e
ost fe,e
st fee,l
t feel, 
 feel ,t
feel t,h
eel th,e
el the, 
l the ,d
 the d,a
the da,t
he dat,e
e date, 
 date ,s
date s,o
ate so, 
te so ,s
e so s,h
 so sh,o
so sho,r
o shor,t
 short, 
short ,w
hort w,a
ort wa,y
rt way, 
t way ,o
 way o,f
way of,f
ay off, 
y off ,i
 off i,t
off it, 
ff it ,s
f it s,e
 it se,e
it see,m
t seem,s
 seems, 
seems ,a
eems a,n
ems an,d
ms and, 
s and ,n
 and n,o
and no,w
nd now, 
d now ,t
 now t,h
now th,e
ow the,y
w they, 
 they ,'
they ',r
hey 'r,e
ey 're, 
y 're ,c
 're c,e
're ce,n
re cen,t
e cent,u
 centu,r
centur,i
enturi,e
nturie,s
turies, 
uries ,f
ries f,r
ies fr,o
es fro,m
s from, 
 from ,t
from t,h
rom th,a
om tha,t
m that, 
 that ,h
that h,o
hat ho,w
at how, 
t how ,p
 how p,l
how pl,e
ow ple,a
w plea,s
 pleas,e
please,d
leased, 
eased ,t
ased t,h
sed th,e
ed the,y
d they, 
 they ,w
they w,e
hey we,r
ey wer,e
y were, 
 were ,a
were a,t
ere at, 
re at ,w
e at w,h
 at wh,a
at wha,t
t what, 
 what ,y
what y,o
hat yo,u
at you, 
t you ,s
 you s,a
you sa,i
ou sai,d
u said, 
 said ,y
said y,o
aid yo,u
id you, 
d you ,t
 you t,r
you tr,y
ou try, 
u try ,t
 try t,o
try to, 
ry to ,t
y to t,o
 to to,u
to tou,c
o touc,h
 touch, 
touch ,t
ouch t,h
uch th,e
ch the, 
h the ,s
 the s,m
the sm,i
he smi,l
e smil,e
 smile, 
smile ,a
mile a,n
ile an,d
le and, 
e and ,d
 and d,i
and di,p
nd dip, 
d dip ,y
 dip y,o
dip yo,u
ip you,r
p your, 
 your ,f
your f,i
our fi,n
ur fin,g
r fing,e
 finge,r
finger,s
ingers, 
ngers ,i
gers i,n
ers in, 
rs in ,t
s in t,h
 in th,e
in the, 
n the ,f
 the f,r
the fr,o
he fro,s
e fros,t
 frost, 
frost ,w
rost w,h
ost wh,e
st whe,n
t when, 
 when ,w
when w,a
hen wa,s
en was, 
n was ,i
 was i,t
was it, 
as it ,c
s it c,a
 it ca,n
it can, 
t can ,y
 can y,o
can yo,u
an you, 
n you ,t
 you t,e
you te,l
ou tel,l
u tell, 
 tell ,y
tell y,o
ell yo,u
ll you, 
l you ,a
 you a,s
you as,k
ou ask,e
u aske,d
 asked, 
asked ,t
sked t,h
ked th,e
ed the, 
d the ,c
 the c,o
the co,m
he com,p
e comp,a
 compa,n
compan,y
ompany, 
mpany ,t
pany t,o
any to, 
ny to ,t
y to t,e
 to te,a
to tea, 
o tea ,a
 tea a,c
tea ac,q
ea acq,u
a acqu,a
 acqua,i
acquai,n
cquain,t
quaint,a
uainta,n
aintan,c
intanc,e
ntance, 
tance ,j
ance j,u
nce ju,s
ce jus,t
e just, 
 just ,a
just a, 
ust a ,f
st a f,e
t a fe,w
 a few, 
a few ,a
 few a,n
few an,d
ew and, 
w and ,c
 and c,h
and ch,a
nd cha,t
d chat,t
 chatt,e
chatte,d
hatted, 
atted ,c
tted c,l
ted cl,o
ed clo,s
d clos,e
 close, 
close ,w
lose w,i
ose wi,t
se wit,h
e with, 
 with ,t
with t,h
ith th,i
th thi,s
h this, 
 this ,g
this g,r
his gr,a
is gra,n
s gran,d
 grand, 
grand ,t
rand t,h
and th,i
nd thi,n
d thin,g
 thing, 
thing ,t
hing t,h
ing th,a
ng tha,t
g that, 
 that ,d
that d,o
hat do,n
at don,'
t don',t
 don't, 
don't ,r
on't r,e
n't re,m
't rem,e
t reme,m
 remem,b
rememb,e
emembe,r
member, 
ember ,y
mber y,o
ber yo,u
er you, 
r you ,p
 you p,a
you pa,s
ou pas,t
u past, 
 past ,b
past b,o
ast bo,w
st bow,s
t bows, 
 bows ,a
bows a,n
ows an,d
ws and, 
s and ,i
 and i,n
and in,v
nd inv,i
d invi,t
 invit,a
invita,t
nvitat,i
vitati,o
itatio,n
tation,s
ations, 
tions ,p
ions p,a
ons pa,s
ns pas,t
s past, 
 past ,i
past i,n
ast in,t
st int,e
t inte,r
 inter,v
interv,i
ntervi,e
tervie,w
erview, 
rview ,a
view a,n
iew an,d
ew and, 
w and ,v
 and v,o
and vo,w
nd vow, 
d vow ,p
 vow p,a
vow pa,s
ow pas,t
w past, 
 past ,w
past w,h
ast wh,a
st wha,t
t what, 
 what ,o
what o,u
hat ou,r
at our,s
t ours,e
 ourse,l
oursel,v
urselv,e
rselve,s
selves, 
elves ,c
lves c,a
ves ca,n
es can, 
s can ,e
 can e,s
can es,t
an est,i
n esti,m
 estim,a
estima,t
stimat,e
timate, 
imate , 
mate  ,t
ate  t,h
te  th,a
e  tha,t
  that, 
 that ,m
that m,a
hat ma,k
at mak,e
t make,s
 makes, 
makes ,t
akes t,h
kes th,e
es the, 
s the ,q
 the q,u
the qu,i
he qui,c
e quic,k
 quick, 
quick ,o
uick o,f
ick of, 
ck of ,w
k of w,o
 of wo,e
of woe, 
f woe ,g
 woe g,l
woe gl,e
oe gle,e
e glee, 
 glee ,t
glee t,h
lee th,e
ee the, 
e the ,g
 the g,r
the gr,e
he gre,a
e grea,t
 great, 
great ,s
reat s,t
eat st,o
at sto,r
t stor,m
 storm, 
storm ,i
torm i,s
orm is, 
rm is ,o
m is o,v
 is ov,e
is ove,r
s over, 
 over ,f
over f,o
ver fo,u
er fou,r
r four, 
 four ,h
four h,a
our ha,v
ur hav,e
r have, 
 have ,r
have r,e
ave re,c
ve rec,o
e reco,v
 recov,e
recove,r
ecover,e
covere,d
overed, 
vered ,t
ered t,h
red th,e
ed the, 
d the ,l
 the l,a
the la,n
he lan,d
e land, 
 land ,f
land f,o
and fo,r
nd for,t
d fort,y
 forty, 
forty ,g
orty g,o
rty go,n
ty gon,e
y gone, 
 gone ,d
gone d,o
one do,w
ne dow,n
e down, 
 down ,t
down t,o
own to,g
wn tog,e
n toge,t
 toget,h
togeth,e
ogethe,r
gether, 
ether ,i
ther i,n
her in,t
er int,o
r into, 
 into ,t
into t,h
nto th,e
to the, 
o the ,b
 the b,o
the bo,i
he boi,l
e boil,i
 boili,n
boilin,g
oiling, 
iling ,s
ling s,a
ing sa,n
ng san,d
g sand, 
 sand ,r
sand r,i
and ri,n
nd rin,g
d ring, 
 ring ,f
ring f,o
ing fo,r
ng for, 
g for ,t
 for t,h
for th,e
or the, 
r the ,s
 the s,c
the sc,a
he sca,n
e scan,t
 scant, 
scant ,s
cant s,a
ant sa,l
nt sal,v
t salv,a
 salva,t
salvat,i
alvati,o
lvatio,n
vation, 
ation ,t
tion t,o
ion to,l
on tol,l
n toll, 
 toll ,f
toll f,o
oll fo,r
ll for, 
l for ,t
 for t,h
for th,e
or the, 
r the ,b
 the b,o
the bo,n
he bon,n
e bonn,i
 bonni,e
bonnie, 
onnie ,s
nnie s,o
nie so,u
ie sou,l
e soul,s
 souls, 
souls , 
ouls  ,n
uls  n,e
ls  ne,i
s  nei,g
  neig,h
 neigh,b
neighb,o
eighbo,r
ighbor, 
ghbor ,a
hbor a,n
bor an,d
or and, 
r and ,f
 and f,r
and fr,i
nd fri,e
d frie,n
 frien,d
friend, 
riend ,a
iend a,n
end an,d
nd and, 
d and ,b
 and b,r
and br,i
nd bri,d
d brid,e
 bride,g
brideg,r
ridegr,o
idegro,o
degroo,m
egroom, 
groom ,s
room s,p
oom sp,i
om spi,n
m spin,n
 spinn,i
spinni,n
pinnin,g
inning, 
nning ,u
ning u,p
ing up,o
ng upo,n
g upon, 
 upon ,t
upon t,h
pon th,e
on the, 
n the ,s
 the s,h
the sh,o
he sho,a
e shoa,l
 shoal,s
shoals, 
hoals ,h
oals h,o
als ho,w
ls how, 
s how ,t
 how t,h
how th,e
ow the,y
w they, 
 they ,w
they w,i
hey wi,l
ey wil,l
y will, 
 will ,t
will t,e
ill te,l
ll tel,l
l tell, 
 tell ,t
tell t,h
ell th,e
ll the, 
l the ,s
 the s,h
the sh,i
he shi,p
e ship,w
 shipw,r
shipwr,e
hipwre,c
ipwrec,k
pwreck, 
wreck ,w
reck w,h
eck wh,e
ck whe,n
k when, 
 when ,w
when w,i
hen wi,n
en win,t
n wint,e
 winte,r
winter, 
inter ,s
nter s,h
ter sh,a
er sha,k
r shak,e
 shake,s
shakes, 
hakes ,t
akes t,h
kes th,e
es the, 
s the ,d
 the d,o
the do,o
he doo,r
e door, 
 door ,t
door t,i
oor ti,l
or til,l
r till, 
 till ,t
till t,h
ill th,e
ll the, 
l the ,c
 the c,h
the ch,i
he chi,l
e chil,d
 child,r
childr,e
hildre,n
ildren, 
ldren ,a
dren a,s
ren as,k
en ask, 
n ask ,b
 ask b,u
ask bu,t
sk but, 
k but ,t
 but t,h
but th,e
ut the, 
t the ,f
 the f,o
the fo,r
he for,t
e fort,y
 forty, 
forty ,d
orty d,i
rty di,d
ty did, 
y did ,t
 did t,h
did th,e
id the,y
d they, 
 they ,c
they c,o
hey co,m
ey com,e
y come, 
 come ,b
come b,a
ome ba,c
me bac,k
e back, 
 back ,n
back n,o
ack no, 
ck no ,m
k no m,o
 no mo,r
no mor,e
o more, 
 more ,t
more t,h
ore th,e
re the,n
e then, 
 then ,a
then a, 
hen a ,s
en a s,i
n a si,l
 a sil,e
a sile,n
 silen,c
silenc,e
ilence, 
lence ,s
ence s,u
nce su,f
ce suf,f
e suff,u
 suffu,s
suffus,e
uffuse,s
ffuses, 
fuses ,t
uses t,h
ses th,e
es the, 
s the ,s
 the s,t
the st,o
he sto,r
e stor,y
 story, 
story ,a
tory a,n
ory an,d
ry and, 
y and ,a
 and a, 
and a ,s
nd a s,o
d a so,f
 a sof,t
a soft,n
 softn,e
softne,s
oftnes,s
ftness, 
tness ,t
ness t,h
ess th,e
ss the, 
s the ,t
 the t,e
the te,l
he tel,l
e tell,e
 telle,r
teller,'
eller',s
ller's, 
ler's ,e
er's e,y
r's ey,e
's eye, 
s eye ,a
 eye a,n
eye an,d
ye and, 
e and ,t
 and t,h
and th,e
nd the, 
d the ,c
 the c,h
the ch,i
he chi,l
e chil,d
 child,r
childr,e
hildre,n
ildren, 
ldren ,n
dren n,o
ren no, 
en no ,f
n no f,u
 no fu,r
no fur,t
o furt,h
 furth,e
furthe,r
urther, 
rther ,q
ther q,u
her qu,e
er que,s
r ques,t
 quest,i
questi,o
uestio,n
estion, 
stion ,a
tion a,n
ion an,d
on and, 
n and ,o
 and o,n
and on,l
nd onl,y
d only, 
 only ,t
only t,h
nly th,e
ly the, 
y the ,w
 the w,a
the wa,v
he wav,e
e wave,s
 waves, 
waves ,r
aves r,e
ves re,p
es rep,l
s repl,y
 reply, 
reply ,i
eply i, 
ply i ,m
ly i m,e
y i me,a
 i mea,n
i mean,t
 meant, 
meant ,t
eant t,o
ant to, 
nt to ,h
t to h,a
 to ha,v
to hav,e
o have, 
 have ,b
have b,u
ave bu,t
ve but, 
e but ,m
 but m,o
but mo,d
ut mod,e
t mode,s
 modes,t
modest, 
odest ,n
dest n,e
est ne,e
st nee,d
t need,s
 needs, 
needs ,s
eeds s,u
eds su,c
ds suc,h
s such, 
 such ,a
such a,s
uch as, 
ch as ,c
h as c,o
 as co,n
as con,t
s cont,e
 conte,n
conten,t
ontent, 
ntent ,a
tent a,n
ent an,d
nt and, 
t and ,h
 and h,e
and he,a
nd hea,v
d heav,e
 heave,n
heaven, 
eaven ,w
aven w,i
ven wi,t
en wit,h
n with,i
 withi,n
within, 
ithin ,m
thin m,y
hin my, 
in my ,i
n my i,n
 my in,c
my inc,o
y inco,m
 incom,e
income, 
ncome ,t
come t,h
ome th,e
me the,s
e thes,e
 these, 
these ,c
hese c,o
ese co,u
se cou,l
e coul,d
 could, 
could ,l
ould l,i
uld li,e
ld lie, 
d lie ,a
 lie a,n
lie an,d
ie and, 
e and ,l
 and l,i
and li,f
nd lif,e
d life, 
 life ,a
life a,n
ife an,d
fe and, 
e and ,i
 and i, 
and i ,k
nd i k,e
d i ke,e
 i kee,p
i keep, 
 keep ,e
keep e,v
eep ev,e
ep eve,n
p even, 
 even ,b
even b,u
ven bu,t
en but, 
n but ,s
 but s,i
but si,n
ut sin,c
t sinc,e
 since, 
since ,t
ince t,h
nce th,e
ce the, 
e the ,l
 the l,a
the la,s
he las,t
e last, 
 last ,i
last i,n
ast in,c
st inc,l
t incl,u
 inclu,d
includ,e
nclude,d
cluded, 
luded ,b
uded b,o
ded bo,t
ed bot,h
d both, 
 both ,i
both i,t
oth it, 
th it ,w
h it w,o
 it wo,u
it wou,l
t woul,d
 would, 
would ,s
ould s,u
uld su,f
ld suf,f
d suff,i
 suffi,c
suffic,e
uffice, 
ffice ,m
fice m,y
ice my, 
ce my ,p
e my p,r
 my pr,a
my pra,y
y pray,e
 praye,r
prayer, 
rayer ,b
ayer b,u
yer bu,t
er but, 
r but ,j
 but j,u
but ju,s
ut jus,t
t just, 
 just ,f
just f,o
ust fo,r
st for, 
t for ,o
 for o,n
for on,e
or one, 
r one ,t
 one t,o
one to, 
ne to ,s
e to s,t
 to st,i
to sti,p
o stip,u
 stipu,l
stipul,a
tipula,t
ipulat,e
pulate, 
ulate ,a
late a,n
ate an,d
te and, 
e and ,g
 and g,r
and gr,a
nd gra,c
d grac,e
 grace, 
grace ,w
race w,o
ace wo,u
ce wou,l
e woul,d
 would, 
would ,g
ould g,r
uld gr,a
ld gra,n
d gran,t
 grant, 
grant ,t
rant t,h
ant th,e
nt the, 
t the ,p
 the p,a
the pa,i
he pai,r
e pair, 
 pair ,a
pair a,n
air an,d
ir and, 
r and ,s
 and s,o
and so, 
nd so ,u
d so u,p
 so up,o
so upo,n
o upon, 
 upon ,t
upon t,h
pon th,i
on thi,s
n this, 
 this ,w
this w,i
his wi,s
is wis,e
s wise, 
 wise ,i
wise i, 
ise i ,p
se i p,r
e i pr,a
 i pra,y
i pray,e
 praye,d
prayed, 
rayed , 
ayed  ,g
yed  g,r
ed  gr,e
d  gre,a
  grea,t
 great, 
great ,s
reat s,p
eat sp,i
at spi,r
t spir,i
 spiri,t
spirit, 
pirit ,g
irit g,i
rit gi,v
it giv,e
t give, 
 give ,t
give t,o
ive to, 
ve to ,m
e to m,e
 to me, 
to me ,a
o me a, 
 me a ,h
me a h,e
e a he,a
 a hea,v
a heav,e
 heave,n
heaven, 
eaven ,n
aven n,o
ven no,t
en not, 
n not ,s
 not s,o
not so, 
ot so ,l
t so l,a
 so la,r
so lar,g
o larg,e
 large, 
large ,a
arge a,s
rge as, 
ge as ,y
e as y,o
 as yo,u
as you,r
s your,s
 yours, 
yours ,b
ours b,u
urs bu,t
rs but, 
s but ,l
 but l,a
but la,r
ut lar,g
t larg,e
 large, 
large ,e
arge e,n
rge en,o
ge eno,u
e enou,g
 enoug,h
enough, 
nough ,f
ough f,o
ugh fo,r
gh for, 
h for ,m
 for m,e
for me, 
or me ,a
r me a, 
 me a ,s
me a s,m
e a sm,i
 a smi,l
a smil,e
 smile, 
smile ,s
mile s,u
ile su,f
le suf,f
e suff,u
 suffu,s
suffus,e
uffuse,d
ffused, 
fused ,j
used j,e
sed je,h
ed jeh,o
d jeho,v
 jehov,a
jehova,h
ehovah,'
hovah',s
ovah's, 
vah's ,f
ah's f,a
h's fa,c
's fac,e
s face, 
 face ,t
face t,h
ace th,e
ce the, 
e the ,c
 the c,h
the ch,e
he che,r
e cher,u
 cheru,b
cherub,i
herubi,m
erubim, 
rubim ,w
ubim w,i
bim wi,t
im wit,h
m with,d
 withd,r
withdr,e
ithdre,w
thdrew, 
hdrew ,g
drew g,r
rew gr,a
ew gra,v
w grav,e
 grave, 
grave ,s
rave s,a
ave sa,i
ve sai,n
e sain,t
 saint,s
saints, 
aints ,s
ints s,t
nts st,o
ts sto,l
s stol,e
 stole, 
stole ,o
tole o,u
ole ou,t
le out, 
e out ,t
 out t,o
out to, 
ut to ,l
t to l,o
 to lo,o
to loo,k
o look, 
 look ,a
look a,t
ook at, 
ok at ,m
k at m,e
 at me, 
at me ,a
t me a,n
 me an,d
me and, 
e and ,s
 and s,h
and sh,o
nd sho,w
d show,e
 showe,d
showed, 
howed ,t
owed t,h
wed th,e
ed the,i
d thei,r
 their, 
their ,d
heir d,i
eir di,m
ir dim,p
r dimp,l
 dimpl,e
dimple,s
imples, 
mples ,t
ples t,o
les to,o
es too, 
s too ,i
 too i, 
too i ,l
oo i l,e
o i le,f
 i lef,t
i left, 
 left ,t
left t,h
eft th,e
ft the, 
t the ,p
 the p,l
the pl,a
he pla,c
e plac,e
 place, 
place ,w
lace w,i
ace wi,t
ce wit,h
e with, 
 with ,a
with a,l
ith al,l
th all, 
h all ,m
 all m,y
all my, 
ll my ,m
l my m,i
 my mi,g
my mig,h
y migh,t
 might, 
might , 
ight  ,m
ght  m,y
ht  my, 
t  my ,p
  my p,r
 my pr,a
my pra,y
y pray,e
 praye,r
prayer, 
rayer ,a
ayer a,w
yer aw,a
er awa,y
r away, 
 away ,i
away i, 
way i ,t
ay i t,h
y i th,r
 i thr,e
i thre,w
 threw, 
threw ,t
hrew t,h
rew th,e
ew the, 
w the ,q
 the q,u
the qu,i
he qui,e
e quie,t
 quiet, 
quiet ,a
uiet a,g
iet ag,e
et age,s
t ages, 
 ages ,p
ages p,i
ges pi,c
es pic,k
s pick,e
 picke,d
picked, 
icked ,i
cked i,t
ked it, 
ed it ,u
d it u,p
 it up, 
it up ,a
t up a,n
 up an,d
up and, 
p and ,j
 and j,u
and ju,d
nd jud,g
d judg,m
 judgm,e
judgme,n
udgmen,t
dgment, 
gment ,t
ment t,w
ent tw,i
nt twi,n
t twin,k
 twink,l
twinkl,e
winkle,d
inkled, 
nkled ,t
kled t,o
led to,o
ed too, 
d too ,t
 too t,h
too th,a
oo tha,t
o that, 
 that ,o
that o,n
hat on,e
at one, 
t one ,s
 one s,o
one so, 
ne so ,h
e so h,o
 so ho,n
so hon,e
o hone,s
 hones,t
honest, 
onest ,b
nest b,e
est be, 
st be ,e
t be e,x
 be ex,t
be ext,a
e exta,n
 extan,t
extant, 
xtant ,a
tant a,s
ant as, 
nt as ,t
t as t,a
 as ta,k
as tak,e
s take, 
 take ,t
take t,h
ake th,e
ke the, 
e the ,t
 the t,a
the ta,l
he tal,e
e tale, 
 tale ,f
tale f,o
ale fo,r
le for, 
e for ,t
 for t,r
for tr,u
or tru,e
r true, 
 true ,t
true t,h
rue th,a
ue tha,t
e that, 
 that ,w
that w,h
hat wh,a
at wha,t
t what,s
 whats,o
whatso,e
hatsoe,v
atsoev,e
tsoeve,r
soever, 
oever ,y
ever y,o
ver yo,u
er you, 
r you ,s
 you s,h
you sh,a
ou sha,l
u shal,l
 shall, 
shall ,a
hall a,s
all as,k
ll ask, 
l ask ,i
 ask i,t
ask it,s
sk its,e
k itse,l
 itsel,f
itself, 
tself ,b
self b,e
elf be, 
lf be ,g
f be g,i
 be gi,v
be giv,e
e give,n
 given, 
given ,y
iven y,o
ven yo,u
en you, 
n you ,b
 you b,u
you bu,t
ou but, 
u but ,i
 but i, 
but i ,g
ut i g,r
t i gr,o
 i gro,w
i grow,n
 grown, 
grown ,s
rown s,h
own sh,r
wn shr,e
n shre,w
 shrew,d
shrewd,e
hrewde,r
rewder, 
ewder ,s
wder s,c
der sc,a
er sca,n
r scan, 
 scan ,t
scan t,h
can th,e
an the, 
n the ,s
 the s,k
the sk,i
he ski,e
e skie,s
 skies, 
skies ,w
kies w,i
ies wi,t
es wit,h
s with, 
 with ,a
with a, 
ith a ,s
th a s,u
h a su,s
 a sus,p
a susp,i
 suspi,c
suspic,i
uspici,o
spicio,u
piciou,s
icious, 
cious ,a
ious a,i
ous ai,r
us air, 
s air , 
 air  ,a
air  a,s
ir  as, 
r  as ,c
  as c,h
 as ch,i
as chi,l
s chil,d
 child,r
childr,e
hildre,n
ildren, 
ldren ,s
dren s,w
ren sw,i
en swi,n
n swin,d
 swind,l
swindl,e
windle,d
indled, 
ndled ,f
dled f,o
led fo,r
ed for, 
d for ,t
 for t,h
for th,e
or the, 
r the ,f
 the f,i
the fi,r
he fir,s
e firs,t
 first, 
first ,a
irst a,l
rst al,l
st all, 
t all ,s
 all s,w
all sw,i
ll swi,n
l swin,d
 swind,l
swindl,e
windle,r
indler,s
ndlers, 
dlers ,b
lers b,e
ers be, 
rs be ,i
s be i,n
 be in,f
be inf,e
e infe,r
 infer, 
infer ,i
nfer i, 
fer i ,t
er i t,h
r i th,i
 i thi,n
i thin,k
 think, 
think ,j
hink j,u
ink ju,s
nk jus,t
k just, 
 just ,h
just h,o
ust ho,w
st how, 
t how ,m
 how m,y
how my, 
ow my ,s
w my s,h
 my sh,a
my sha,p
y shap,e
 shape, 
shape ,w
hape w,i
ape wi,l
pe wil,l
e will, 
 will ,r
will r,i
ill ri,s
ll ris,e
l rise, 
 rise ,w
rise w,h
ise wh,e
se whe,n
e when, 
 when ,i
when i, 
hen i ,s
en i s,h
n i sh,a
 i sha,l
i shal,l
 shall, 
shall ,b
hall b,e
all be, 
ll be ,f
l be f,o
 be fo,r
be for,g
e forg,i
 forgi,v
forgiv,e
orgive,n
rgiven, 
given ,t
iven t,i
ven ti,l
en til,l
n till, 
 till ,h
till h,a
ill ha,i
ll hai,r
l hair, 
 hair ,a
hair a,n
air an,d
ir and, 
r and ,e
 and e,y
and ey,e
nd eye,s
d eyes, 
 eyes ,a
eyes a,n
yes an,d
es and, 
s and ,t
 and t,i
and ti,m
nd tim,i
d timi,d
 timid, 
timid ,h
imid h,e
mid he,a
id hea,d
d head, 
 head ,a
head a,r
ead ar,e
ad are, 
d are ,o
 are o,u
are ou,t
re out, 
e out ,o
 out o,f
out of, 
ut of ,s
t of s,i
 of si,g
of sig,h
f sigh,t
 sight, 
sight ,i
ight i,n
ght in, 
ht in ,h
t in h,e
 in he,a
in hea,v
n heav,e
 heave,n
heaven, 
eaven ,i
aven i, 
ven i ,t
en i t,h
n i th,i
 i thi,n
i thin,k
 think, 
think ,j
hink j,u
ink ju,s
nk jus,t
k just, 
 just ,h
just h,o
ust ho,w
st how, 
t how ,m
 how m,y
how my, 
ow my ,l
w my l,i
 my li,p
my lip,s
y lips, 
 lips ,w
lips w,i
ips wi,l
ps wil,l
s will, 
 will ,w
will w,e
ill we,i
ll wei,g
l weig,h
 weigh, 
weigh ,w
eigh w,i
igh wi,t
gh wit,h
h with, 
 with ,s
with s,h
ith sh,a
th sha,p
h shap,e
 shape,l
shapel,e
hapele,s
apeles,s
peless, 
eless ,q
less q,u
ess qu,i
ss qui,v
s quiv,e
 quive,r
quiver,i
uiveri,n
iverin,g
vering, 
ering ,p
ring p,r
ing pr,a
ng pra,y
g pray,e
 praye,r
prayer, 
rayer ,t
ayer t,h
yer th,a
er tha,t
r that, 
 that ,y
that y,o
hat yo,u
at you, 
t you ,s
 you s,o
you so, 
ou so ,l
u so l,a
 so la,t
so lat,e
o late, 
 late ,c
late c,o
ate co,n
te con,s
e cons,i
 consi,d
consid,e
onside,r
nsider, 
sider ,m
ider m,e
der me, 
er me ,t
r me t,h
 me th,e
me the, 
e the ,s
 the s,p
the sp,a
he spa,r
e spar,r
 sparr,o
sparro,w
parrow, 
arrow ,o
rrow o,f
row of, 
ow of ,y
w of y,o
 of yo,u
of you,r
f your, 
 your ,c
your c,a
our ca,r
ur car,e
r care, 
 care ,i
care i, 
are i ,m
re i m,i
e i mi,n
 i min,d
i mind, 
 mind ,m
mind m,e
ind me, 
nd me ,t
d me t,h
 me th,a
me tha,t
e that, 
 that ,o
that o,f
hat of, 
at of ,a
t of a,n
 of an,g
of ang,u
f angu,i
 angui,s
anguis,h
nguish, 
guish ,s
uish s,e
ish se,n
sh sen,t
h sent, 
 sent ,s
sent s,o
ent so,m
nt som,e
t some, 
 some ,d
some d,r
ome dr,i
me dri,f
e drif,t
 drift,s
drifts, 
rifts ,w
ifts w,e
fts we,r
ts wer,e
s were, 
 were ,m
were m,o
ere mo,v
re mov,e
e move,d
 moved, 
moved ,a
oved a,w
ved aw,a
ed awa,y
d away, 
 away ,b
away b,e
way be,f
ay bef,o
y befo,r
 befor,e
before, 
efore ,m
fore m,y
ore my, 
re my ,s
e my s,i
 my si,m
my sim,p
y simp,l
 simpl,e
simple, 
imple ,b
mple b,o
ple bo,s
le bos,o
e boso,m
 bosom, 
bosom ,b
osom b,r
som br,o
om bro,k
m brok,e
 broke, 
broke , 
roke  ,a
oke  a,n
ke  an,d
e  and, 
  and ,w
 and w,h
and wh,y
nd why, 
d why ,n
 why n,o
why no,t
hy not, 
y not ,t
 not t,h
not th,i
ot thi,s
t this, 
 this ,i
this i,f
his if, 
is if ,t
s if t,h
 if th,e
if the,y
f they, 
 they ,a
they a,n
hey an,d
ey and, 
y and ,s
 and s,o
and so, 
nd so ,u
d so u,n
 so un,t
so unt,i
o unti,l
 until, 
until ,d
ntil d,e
til de,l
il del,i
l deli,r
 delir,i
deliri,o
elirio,u
liriou,s
irious, 
rious ,b
ious b,o
ous bo,r
us bor,n
s born,e
 borne, 
borne ,i
orne i, 
rne i ,c
ne i c,o
e i co,n
 i con, 
i con ,t
 con t,h
con th,a
on tha,t
n that, 
 that ,t
that t,h
hat th,i
at thi,n
t thin,g
 thing, 
thing , 
hing  ,f
ing  f,o
ng  fo,r
g  for,g
  forg,i
 forgi,v
forgiv,e
orgive,n
rgiven, 
given , 
iven  ,t
ven  t,i
en  ti,l
n  til,l
  till, 
 till ,w
till w,i
ill wi,t
ll wit,h
l with, 
 with ,l
with l,o
ith lo,n
th lon,g
h long, 
 long ,f
long f,r
ong fr,i
ng fri,g
g frig,h
 frigh,t
fright, 
right ,a
ight a,n
ght an,d
ht and, 
t and ,l
 and l,o
and lo,n
nd lon,g
d long,e
 longe,r
longer, 
onger ,t
nger t,r
ger tr,u
er tru,s
r trus,t
 trust, 
trust ,i
rust i, 
ust i ,d
st i d,r
t i dr,o
 i dro,p
i drop, 
 drop ,m
drop m,y
rop my, 
op my ,h
p my h,e
 my he,a
my hea,r
y hear,t
 heart, 
heart ,u
eart u,n
art un,s
